zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
001648 INFO  NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0566                                       ESM-FSM   - Status of EPS bearer context 5 changed: BEARER CONTEXT ACTIVE PENDING ===> BEARER CONTEXT ACTIVE
001649 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0570                                    Leaving esm_ebr_set_status() (rc=0)
001650 TRACE NAS-ES aultEpsBearerContextActivation.c:0275                                 Leaving esm_proc_default_eps_bearer_context_accept() (rc=0)
001651 TRACE NAS-ES n-new/SRC/NAS/ESM/SAP/esm_recv.c:0464                              Leaving esm_recv_activate_default_eps_bearer_context_accept() (rc=-1)
001652 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0740                           Leaving _esm_sap_recv() (rc=0)
001653 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0268                        Leaving esm_sap_send() (rc=0)
001654 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                        Entering emm_sap_send()
001655 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0106                           Entering emm_reg_send()
001656 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0253                              Entering emm_fsm_process()
001657 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0260                                 EMM-FSM   - Received event ATTACH_CNF (5) in state DEREGISTERED
001658 TRACE NAS-EM RC/NAS/EMM/SAP/EmmDeregistered.c:0094                                 Entering EmmDeregistered()
001659 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0180                                    Entering emm_fsm_set_status()
001660 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0186                                       UE 0x00000001 EMM-FSM   - Status changed: DEREGISTERED ===> REGISTERED
001661 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0191                                    Leaving emm_fsm_set_status() (rc=0)
001662 TRACE NAS-EM RC/NAS/EMM/SAP/EmmDeregistered.c:0151                                 Leaving EmmDeregistered() (rc=0)
001663 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0268                              Leaving emm_fsm_process() (rc=0)
001664 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0119                           Leaving emm_reg_send() (rc=0)
001665 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                        Leaving emm_sap_send() (rc=0)
001666 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:0689                     Leaving emm_proc_attach_complete() (rc=0)
001667 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0351                  Leaving emm_recv_attach_complete() (rc=0)
001668 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0434               Leaving _emm_as_recv() (rc=0)
001669 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0541            Leaving _emm_as_data_ind() (rc=0)
001670 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241         Leaving emm_as_send() (rc=0)
001671 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143      Leaving emm_sap_send() (rc=0)
001672 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0328    Leaving nas_proc_ul_transfer_ind() (rc=0)
001673 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
001674 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
001675 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          1 |              1     |
001676 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          1 |              1     |
001677 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
001678 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
001679 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          1 |              0     |
001680 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          1 |              0     |
001681 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
001682 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
001683 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          1 |              0     |
001684 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          1 |              0     |
001685 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
001686 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
001687 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
001688 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
001689 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
001690 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1972a10,96)	'hss.openair4G.eur'
001691 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:---- src:'hss.openair4G.eur' len:96 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12}
001692 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Answer'.
001693 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
001694 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
001695 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
001696 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
001697 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          1 |              0     |
001698 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          1 |              0     |
001699 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
001700 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
001701 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          1 |              0     |
001702 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          1 |              0     |
001703 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0505    [141][40] Msg of length 69 received from port 5000, on stream 1, PPID 18
001704 DEBUG S1AP   /CMakeFiles/R10.5/s1ap_decoder.c:5740    Decoding message S1ap_UplinkNASTransportIEs (/home/zte/openair-cn-new/BUILD/MME/BUILD/CMakeFiles/R10.5/s1ap_decoder.c:5740)
001705 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0221    Entering s1ap_mme_handle_uplink_nas_transport()
001706 INFO  S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0236      Received S1AP UPLINK_NAS_TRANSPORT message MME_UE_S1AP_ID 0x00000001
001707 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0387      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001708 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0400      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001709 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0438      Return ue_ref 0x7fcefc001530 
001710 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0288    Leaving s1ap_mme_handle_uplink_nas_transport() (rc=0)
001711 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0302    Entering nas_proc_ul_transfer_ind()
001712 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110      Entering emm_sap_send()
001713 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173         Entering emm_as_send()
001714 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179            EMMAS-SAP - Received primitive EMMAS_DATA_IND (211)
001715 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0456            Entering _emm_as_data_ind()
001716 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0460               EMMAS-SAP - Received AS data transfer indication (ue_id=0x00000001, delivered=true, length=21)
001717 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520               EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001718 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0272               Entering nas_message_decrypt()
001719 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                  Entering _nas_message_header_decode()
001720 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                  Leaving _nas_message_header_decode() (rc=6)
001721 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1309                  Entering _nas_message_get_mac()
001722 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1332                     NAS_SECURITY_ALGORITHMS_EIA1 dir UPLINK count.seq_num 2 count 1
001723 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1345                     NAS_SECURITY_ALGORITHMS_EIA1 returned MAC 94.96.82.aa(2860684948) for length 16 direction 0, count 1
001724 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1347                  Leaving _nas_message_get_mac() (rc=2492891818)
001725 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0317                  MAC Failure MSG:3066BE07(812039687) <> INT ALGO:949682AA(2492891818) Type of security context 2
001726 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1025                  Entering _nas_message_decrypt()
001727 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1118                     NAS_SECURITY_ALGORITHMS_EEA0 dir 0 ul_count.seq_num 2 dl_count.seq_num 2
001728 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1125                  Leaving _nas_message_decrypt() (rc=7)
001729 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0345               Leaving nas_message_decrypt() (rc=15)
001730 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0281               Entering _emm_as_recv()
001731 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0292                  EMMAS-SAP - Received EMM message (length=15) integrity protected 1 ciphered 1 mac matched 0 security context 1
001732 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                  EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001733 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0374                  Entering nas_message_decode()
001734 00369:366751 7FCF2096F700 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0384                     0 (5997284 bytes) 07 45 0b 0b f6 64 f0 20 00 04 01 60 8a cd 01
001735 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                     Entering _nas_message_header_decode()
001736 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                     Leaving _nas_message_header_decode() (rc=1)
001737 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0390                     _nas_message_header_decode returned size 1
001738 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0741                     Entering _nas_message_plain_decode()
001739 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0093                        Entering emm_msg_decode()
001740 INFO  NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0112                           EMM-MSG   - Message Type 0x45
001741 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0245                        Leaving emm_msg_decode() (rc=15)
001742 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0761                     Leaving _nas_message_plain_decode() (rc=15)
001743 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0513                  Leaving nas_message_decode() (rc=15)
001744 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0376                  Entering emm_recv_detach_request()
001745 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0379                     EMMAS-SAP - Received Detach Request message
001746 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Detach.c:0187                     Entering emm_proc_detach_request()
001747 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Detach.c:0191                        EMM-PROC  - Detach type = EPS/IMSI (2) requested (ue_id=0x00000001)001748 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                        EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001749 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0153                        ue_id=0x00000001 old GUTI cleared
001750 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0128                        ue_id=0x00000001 GUTI cleared
001751 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0179                        ue_id=0x00000001 cleared IMSI
001752 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0216                        ue_id=0x00000001 IMEI cleared
001753 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0361                        ue_id=0x00000001 clear security context vector index
001754 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0306                        ue_id=0x00000001 cleared auth vectors 
001755 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0347                        ue_id=0x00000001 set security context security type 0
001756 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0354                        ue_id=0x00000001 set security context eksi 7
001757 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0361                        ue_id=0x00000001 clear security context vector index
001758 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0340                        ue_id=0x00000001 cleared security context 
001759 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0388                        ue_id=0x00000001 clear non current security context vector index
001760 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0382                        ue_id=0x00000001 cleared non current security context 
001761 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0589                        EMM-CTX - Remove in context 0x7fcf18000b60 UE id 0x00000001
001762 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0158                        Entering esm_sap_send()
001763 INFO  NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0168                           ESM-SAP   - Received primitive ESM_EPS_BEARER_CONTEXT_DEACTIVATE_REQ (10)
001764 TRACE NAS-ES M/EpsBearerContextDeactivation.c:0139                           Entering esm_proc_eps_bearer_context_deactivate()
001765 TRACE NAS-ES M/EpsBearerContextDeactivation.c:0485                              Entering _eps_bearer_release()
001766 TRACE NAS-ES ew/SRC/NAS/ESM/esm_ebr_context.c:0256                                 Entering esm_ebr_context_release()
001767 WARNI NAS-ES ew/SRC/NAS/ESM/esm_ebr_context.c:0341                                    ESM-PROC  - Release EPS bearer context (ebi=5)
001768 TRACE NAS-ES ew/SRC/NAS/ESM/esm_ebr_context.c:0429                                 Leaving esm_ebr_context_release() (rc=5)
001769 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0538                                 Entering esm_ebr_set_status()
001770 INFO  NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0566                                    ESM-FSM   - Status of EPS bearer context 5 changed: BEARER CONTEXT ACTIVE ===> BEARER CONTEXT INACTIVE
001771 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0570                                 Leaving esm_ebr_set_status() (rc=0)
001772 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0233                                 Entering esm_ebr_release()
001773 INFO  NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0285                                    ESM-FSM   - EPS bearer context 5 released
001774 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0286                                 Leaving esm_ebr_release() (rc=0)
001775 TRACE NAS-ES M/EpsBearerContextDeactivation.c:0518                              Leaving _eps_bearer_release() (rc=0)
001776 TRACE NAS-ES M/EpsBearerContextDeactivation.c:0164                           Leaving esm_proc_eps_bearer_context_deactivate() (rc=0)
001777 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0268                        Leaving esm_sap_send() (rc=0)
001778 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                        Entering emm_sap_send()
001779 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0106                           Entering emm_reg_send()
001780 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0253                              Entering emm_fsm_process()
001781 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0260                                 EMM-FSM   - Received event DETACH_REQ (8) in state REGISTERED
001782 TRACE NAS-EM /SRC/NAS/EMM/SAP/EmmRegistered.c:0089                                 Entering EmmRegistered()
001783 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0180                                    Entering emm_fsm_set_status()
001784 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0186                                       UE 0x00000001 EMM-FSM   - Status changed: REGISTERED ===> DEREGISTERED
001785 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0191                                    Leaving emm_fsm_set_status() (rc=0)
001786 TRACE NAS-EM /SRC/NAS/EMM/SAP/EmmRegistered.c:0141                                 Leaving EmmRegistered() (rc=0)
001787 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0268                              Leaving emm_fsm_process() (rc=0)
001788 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0119                           Leaving emm_reg_send() (rc=0)
001789 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                        Leaving emm_sap_send() (rc=0)
001790 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0433                        Entering nas_itti_detach_req()
001791 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0451                        Leaving nas_itti_detach_req()
001792 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Detach.c:0316                     Leaving emm_proc_detach_request() (rc=0)
001793 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0482                  Leaving emm_recv_detach_request() (rc=0)
001794 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0434               Leaving _emm_as_recv() (rc=0)
001795 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0541            Leaving _emm_as_data_ind() (rc=0)
001796 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241         Leaving emm_as_send() (rc=0)
001797 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143      Leaving emm_sap_send() (rc=0)
001798 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0328    Leaving nas_proc_ul_transfer_ind() (rc=0)
001799 TRACE MME-AP new/SRC/MME_APP/mme_app_detach.c:0083    Leaving mme_app_send_delete_session_request()
001800 TRACE MME-AP new/SRC/MME_APP/mme_app_detach.c:0106    Leaving mme_app_handle_detach_req()
001801 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0092    Created message 0x7fcf08000da0!
001802 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1203    Entering nwGtpv2cProcessUlpReq()
001803 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1207      Received initial request from ulp
001804 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0538      Entering nwGtpv2cHandleUlpInitialReq()
001805 DEBUG GTPv2- nwgtpv2c-0.11/src/NwGtpv2cTrxn.c:0206         Created transaction 0x0x7fcf080009a0
001806 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1390         Entering nwGtpv2cStartTimer()
001807 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1444            Started timer 0x7fcf080035f0 for info 0x0x7fcf08000a70!
001808 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1450         Leaving nwGtpv2cStartTimer() (rc=0)
001809 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0581      Leaving nwGtpv2cHandleUlpInitialReq() (rc=0)
001810 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1243    Leaving nwGtpv2cProcessUlpReq() (rc=0)
001811 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0085    Looking for task 6
001812 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0088    Found matching task desc
001813 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0306    [32] Sending message of size 35 to 192.168.11.2 and port 2123
001814 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0184    Received 1 events
001815 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0184    Received 1 events
001816 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0102    Looking for sd 32
001817 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0105    Found matching task desc
001818 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0209    Inserting new descriptor for task 6, sd 32
001819 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0236    Msg of length 18 received from 192.168.11.2:2123
